reward_forward,reward_ctrl,reward_survive,x_position,y_position,distance_from_origin,x_velocity,y_velocity,forward_reward
-0.2903876412790307,-1.0518404245376587,1.0,1.7085342314773022,1.6048449525844886,2.3440598418055894,-0.2903876412790307,0.2889393066931678,-0.2903876412790307
-0.16120495349558173,-1.6698451042175293,1.0,1.7004739838025231,1.615868463294965,2.3457712293104063,-0.16120495349558173,0.22047021420952717,-0.16120495349558173
-0.11387229627343842,-1.4606016874313354,1.0,1.6947803689888512,1.6194614706867536,2.3441279730741855,-0.11387229627343842,0.07186014783577388,-0.11387229627343842
-0.2051305057904962,-1.3323545455932617,1.0,1.6845238436993264,1.620282611367928,2.3372925192822627,-0.2051305057904962,0.016422813623488963,-0.2051305057904962
-0.5017759516292974,-1.374993085861206,1.0,1.6594350461178615,1.6371994321169947,2.331125619268168,-0.5017759516292974,0.3383364149813328,-0.5017759516292974
-0.565336342210303,-1.5920932292938232,1.0,1.6311682290073464,1.660569017407281,2.32770256968023,-0.565336342210303,0.4673917058057242,-0.565336342210303
-0.781075112785028,-0.9606684446334839,1.0,1.592114473368095,1.6974473974799793,2.3272636643749074,-0.781075112785028,0.7375676014539678,-0.781075112785028
-0.544416689061995,-1.0964614152908325,1.0,1.5648936389149952,1.7338541367072264,2.335624599222524,-0.544416689061995,0.7281347845449426,-0.544416689061995
-0.40363864180094744,-1.9758968353271484,1.0,1.5447117068249478,1.7699918487333441,2.3492563508022117,-0.40363864180094744,0.7227542405223542,-0.40363864180094744
-0.21861621779278195,-0.8663449287414551,1.0,1.5337808959353088,1.7866510814131926,2.35469869058677,-0.21861621779278195,0.3331846535969696,-0.21861621779278195
0.4222090495393216,-1.433036208152771,1.0,1.5548913484122748,1.7889758955016428,2.3702577623653607,0.4222090495393216,0.046496281769004,0.4222090495393216
0.19328429900689503,-1.423782467842102,1.0,1.5645555633626196,1.796611047658524,2.3823613007723208,0.19328429900689503,0.15270304313762306,0.19328429900689503
-0.4057514154940378,-1.3208496570587158,1.0,1.5442679925879177,1.793103856863599,2.366428759635631,-0.4057514154940378,-0.07014381589849794,-0.4057514154940378
-0.38942650332450146,-1.8110250234603882,1.0,1.5247966674216926,1.7880130711633437,2.3498926825774986,-0.38942650332450146,-0.1018157140051068,-0.38942650332450146
-0.11010518969228222,-1.7874470949172974,1.0,1.5192914079370785,1.7815360960334696,2.3413921593149674,-0.11010518969228222,-0.12953950259748215,-0.11010518969228222
0.1116103281101033,-1.1616261005401611,1.0,1.5248719243425837,1.7782335477428384,2.342509111181072,0.1116103281101033,-0.06605096581262515,0.1116103281101033
-0.27284670073833617,-1.3552782535552979,1.0,1.5112295893056669,1.7766726819217704,2.332462366315922,-0.27284670073833617,-0.031217316421359165,-0.27284670073833617
-0.7608837427548432,-1.8511420488357544,1.0,1.4731854021679247,1.783188312566774,2.3130144373166823,-0.7608837427548432,0.130312612900072,-0.7608837427548432
-0.7988346959052528,-1.3962703943252563,1.0,1.433243667372662,1.7966956844664488,2.2983260849244607,-0.7988346959052528,0.2701474379934954,-0.7988346959052528
-0.49361652995252303,-1.204397201538086,1.0,1.408562840875036,1.7798423101274616,2.269777065179268,-0.49361652995252303,-0.33706748677974296,-0.49361652995252303
-0.63042474792951,-0.8713169693946838,1.0,1.3770416034785604,1.7561061847971065,2.2316255308616304,-0.63042474792951,-0.4747225066071037,-0.63042474792951
-0.6361833949561646,-1.4834589958190918,1.0,1.3452324337307522,1.7419152602259618,2.2008905185331784,-0.6361833949561646,-0.2838184914228936,-0.6361833949561646
-0.6585589765712463,-0.9600054025650024,1.0,1.3123044849021899,1.7274558011836116,2.16938853277538,-0.6585589765712463,-0.2891891808470026,-0.6585589765712463
-0.46482984787134196,-0.5080591440200806,1.0,1.2890629925086228,1.7065366874152574,2.138679701158994,-0.46482984787134196,-0.41838227536708406,-0.46482984787134196
0.0967244390488986,-1.3398934602737427,1.0,1.2938992144610677,1.680939091010876,2.121257034135995,0.0967244390488986,-0.5119519280876306,0.0967244390488986
1.0004404516948684,-1.074488639831543,1.0,1.3439212370458111,1.6622069590686563,2.1375350912111393,1.0004404516948684,-0.3746426388443913,1.0004404516948684
0.9266338103063498,-1.1307891607284546,1.0,1.3902529275611286,1.6502624713408984,2.15781589272775,0.9266338103063498,-0.23888975455515826,0.9266338103063498
1.0548912695161272,-0.8348234295845032,1.0,1.442997491036935,1.644668493093053,2.1879616567279836,1.0548912695161272,-0.1118795649569071,1.0548912695161272
1.253140779584636,-0.9062030911445618,1.0,1.5056545300161668,1.6464547370584572,2.2311003484694356,1.253140779584636,0.035724879308083324,1.253140779584636
1.1655415295201221,-1.3513253927230835,1.0,1.5639316064921729,1.6544601188342942,2.276646734695213,1.1655415295201221,0.16010763551673968,1.1655415295201221
0.8955522449778686,-0.9791461825370789,1.0,1.6087092187410663,1.672592333981378,2.3206702622638495,0.8955522449778686,0.3626443029416748,0.8955522449778686
0.6272602367269586,-1.2556893825531006,1.0,1.6400722305774142,1.698924216012972,2.3613937438018393,0.6272602367269586,0.5266376406318818,0.6272602367269586
0.6405569978064696,-1.8410462141036987,1.0,1.6721000804677377,1.7091466855846793,2.3910460204574293,0.6405569978064696,0.20444939143414498,0.6405569978064696
0.7706339350765212,-1.3131601810455322,1.0,1.7106317772215638,1.7125975052076938,2.4205890382474724,0.7706339350765212,0.06901639246029045,0.7706339350765212
0.2778490683163559,-1.5727177858352661,1.0,1.7245242306373816,1.711797293985189,2.429862917481245,0.2778490683163559,-0.01600422445009464,0.2778490683163559
0.36345684010461454,-0.8230526447296143,1.0,1.7426970726426123,1.7358462534655972,2.459706344803721,0.36345684010461454,0.48097918960816166,0.36345684010461454
0.16251320518298584,-1.1356582641601562,1.0,1.7508227329017616,1.7559002067606426,2.4796301696316854,0.16251320518298584,0.4010790659009089,0.16251320518298584
0.12554855178943392,-1.0759221315383911,1.0,1.7571001604912333,1.7729972463663726,2.496181125163208,0.12554855178943392,0.34194079211459893,0.12554855178943392
0.33327922491915185,-0.9760900735855103,1.0,1.773764121737191,1.778976927499426,2.5121699918869753,0.33327922491915185,0.11959362266106943,0.33327922491915185
0.4017353773637744,-1.5456693172454834,1.0,1.7938508906053796,1.7881520410282352,2.53286176874285,0.4017353773637744,0.1835022705761835,0.4017353773637744
0.4914938056540308,-1.643452525138855,1.0,1.8184255808880812,1.792374392140426,2.5532875973593177,0.4914938056540308,0.0844470222438165,0.4914938056540308
0.4956621420622431,-2.327798366546631,1.0,1.8432086879911933,1.7937596102683453,2.5719626371540203,0.4956621420622431,0.027704362558385043,0.4956621420622431
0.2185598985117121,-0.2557257413864136,1.0,1.854136682916779,1.789940780004666,2.5771516903087694,0.2185598985117121,-0.07637660527358481,0.2185598985117121
0.32613087373810856,-1.5981078147888184,1.0,1.8704432266036843,1.778236939952101,2.5808301917324616,0.32613087373810856,-0.2340768010513017,0.32613087373810856
0.2585376542889417,-1.032193899154663,1.0,1.8833701093181314,1.7613531342124826,2.5786523286540834,0.2585376542889417,-0.3376761147923668,0.2585376542889417
-0.07745442212652165,-1.5798956155776978,1.0,1.8794973882118053,1.7488192943928624,2.5672707992605197,-0.07745442212652165,-0.2506767963924039,-0.07745442212652165
-0.004848584822738644,-1.8549922704696655,1.0,1.8792549589706684,1.7526307594193369,2.569691378294026,-0.004848584822738644,0.07622930052948895,-0.004848584822738644
-0.06538201529014742,-2.3997983932495117,1.0,1.875985858206161,1.7644588789073457,2.5753908587910446,-0.06538201529014742,0.2365623897601754,-0.06538201529014742
-0.26975916888883233,-1.3912904262542725,1.0,1.8624978997617194,1.7732753042407068,2.5716538902517163,-0.26975916888883233,0.17632850666722266,-0.26975916888883233
-0.3402511006850828,-1.794919729232788,1.0,1.8454853447274653,1.789957439560526,2.57094608909676,-0.3402511006850828,0.33364270639638427,-0.3402511006850828
0.038229179151789694,-1.0000016689300537,1.0,1.8473968036850548,1.8221157553923044,2.5947987930309018,0.038229179151789694,0.6431663166355683,0.038229179151789694
0.5915971796000719,-1.3918766975402832,1.0,1.8769766626650584,1.8533015625574916,2.6377581530472614,0.5915971796000719,0.623716143303743,0.5915971796000719
1.5415326120305695,-1.310163974761963,1.0,1.9540532932665868,1.8580930635564201,2.6964484244580826,1.5415326120305695,0.0958300199785711,1.5415326120305695
1.3769633589459085,-0.8258565664291382,1.0,2.0229014612138823,1.8588195017850142,2.747242301290068,1.3769633589459085,0.01452876457188168,1.3769633589459085
1.2229742067655192,-0.9523326754570007,1.0,2.084050171552158,1.8578831908423887,2.791951838474524,1.2229742067655192,-0.01872621885250947,1.2229742067655192
1.366797181600612,-1.1793575286865234,1.0,2.152390030632189,1.850779283369724,2.838691036325613,1.366797181600612,-0.142078149453293,1.366797181600612
1.421749910779937,-1.1390728950500488,1.0,2.2234775261711857,1.8418852562274914,2.887281352154055,1.421749910779937,-0.17788054284465282,1.421749910779937
1.4202962620409032,-0.9868643879890442,1.0,2.294492339273231,1.8532064176638028,2.9494184378371697,1.4202962620409032,0.2264232287262269,1.4202962620409032
0.8659550772198621,-1.4207335710525513,1.0,2.337790093134224,1.8958663915849967,3.009912273521944,0.8659550772198621,0.8531994784238783,0.8659550772198621
0.4198514784199414,-1.0187263488769531,1.0,2.358782667055221,1.926980477689863,3.04583476764548,0.4198514784199414,0.6222817220973242,0.4198514784199414
0.45021524270386415,-1.2957789897918701,1.0,2.381293429190414,1.9342195844255576,3.0678598072077574,0.45021524270386415,0.14478213471389445,0.45021524270386415
0.2902363594295565,-1.6028298139572144,1.0,2.395805247161892,1.9277916628041527,3.075103815728122,0.2902363594295565,-0.1285584324280986,0.2902363594295565
0.4277083185221109,-1.6334428787231445,1.0,2.4171906630879976,1.9245239118173207,3.0897577556948437,0.4277083185221109,-0.06535501973663926,0.4277083185221109
0.5377701956624925,-1.6193305253982544,1.0,2.444079172871122,1.920878934562775,3.1085847076297295,0.5377701956624925,-0.07289954509091423,0.5377701956624925
0.4458421898559184,-1.172130823135376,1.0,2.466371282363918,1.906383466570877,3.1172560408288943,0.4458421898559184,-0.28990935983796096,0.4458421898559184
0.37667904002364416,-0.9533074498176575,1.0,2.4852052343651003,1.8861326579016762,3.1198944629777037,0.37667904002364416,-0.4050161733840163,0.37667904002364416
0.12001188963566278,-1.1230930089950562,1.0,2.4912058288468835,1.8679848513740174,3.113755591989117,0.12001188963566278,-0.3629561305531759,0.12001188963566278
0.01664800015861445,-1.8744075298309326,1.0,2.492038228854814,1.8762322493640329,3.119375255981149,0.01664800015861445,0.16494795980031007,0.01664800015861445
-0.14254756368789145,-2.1830434799194336,1.0,2.4849108506704196,1.8864763184161912,3.1198677593328688,-0.14254756368789145,0.2048813810431671,-0.14254756368789145
-0.24357142166647527,-1.4579036235809326,1.0,2.472732279587096,1.8907891057898618,3.112794302405095,-0.24357142166647527,0.08625574747341158,-0.24357142166647527
0.016467582599650754,-1.165077567100525,1.0,2.4735556587170784,1.885616180328202,3.1103096270768282,0.016467582599650754,-0.10345850923319411,0.016467582599650754
0.04887548799342056,-1.4485644102096558,1.0,2.4759994331167494,1.880344989589376,3.10906263569397,0.04887548799342056,-0.10542381477652185,0.04887548799342056
-0.13571035799806452,-1.7195638418197632,1.0,2.469213915216846,1.884446780425588,3.106148262294778,-0.13571035799806452,0.08203581672423965,-0.13571035799806452
-0.29846859819708804,-1.7735499143600464,1.0,2.454290485306992,1.8960150673224694,3.1013569484634074,-0.29846859819708804,0.2313657379376277,-0.29846859819708804
-0.3111857768277293,-1.4662702083587646,1.0,2.4387311964656053,1.903424356316277,3.093611825816645,-0.3111857768277293,0.148185779876151,-0.3111857768277293
-0.21714930688905731,-1.260014533996582,1.0,2.4278737311211525,1.8757930825522735,3.068089070222556,-0.21714930688905731,-0.5526254752800686,-0.21714930688905731
-0.1440702324976062,-1.2966725826263428,1.0,2.420670219496272,1.8540716488283875,3.0491352857073015,-0.1440702324976062,-0.4344286744777204,-0.1440702324976062
-0.2980345238601334,-1.6178669929504395,1.0,2.4057684933032655,1.8517408981246202,3.0358963086966657,-0.2980345238601334,-0.046615014075346295,-0.2980345238601334
0.13172221460081346,-1.2075783014297485,1.0,2.412354604033306,1.8605536953530881,3.0464922105419405,0.13172221460081346,0.176255944569359,0.13172221460081346
0.128535203774085,-1.709869384765625,1.0,2.4187813642220104,1.877347827903751,3.0618520791904076,0.128535203774085,0.3358826510132573,0.128535203774085
-0.15999746605690035,-0.9552459716796875,1.0,2.4107814909191654,1.9021732057941294,3.070851722535549,-0.15999746605690035,0.4965075578075684,-0.15999746605690035
-0.1104370058280324,-1.5512293577194214,1.0,2.4052596406277638,1.9297323759109528,3.083689507954997,-0.1104370058280324,0.5511834023364681,-0.1104370058280324
-0.1324070944918443,-1.2082291841506958,1.0,2.3986392859031715,1.9564762968251195,3.0953626482072516,-0.1324070944918443,0.5348784182833333,-0.1324070944918443
-0.24353852172941615,-0.4255276918411255,1.0,2.3864623598167007,1.9846416242172904,3.1038693547566947,-0.24353852172941615,0.5633065478434185,-0.24353852172941615
-0.05505701904839455,-1.1387667655944824,1.0,2.383709508864281,2.0166785011426653,3.1223489874805828,-0.05505701904839455,0.6407375385074987,-0.05505701904839455
0.05015049552262951,-1.15188729763031,1.0,2.3862170336404125,2.0385803727811145,3.138445740796555,0.05015049552262951,0.4380374327689829,0.05015049552262951
-0.43313802114470334,-1.3953384160995483,1.0,2.3645601325831773,2.039127669397734,3.122368695830972,-0.43313802114470334,0.010945932332386832,-0.43313802114470334
-0.8947487943552446,-1.7821645736694336,1.0,2.319822692865415,2.0365196292488394,3.0869061415354335,-0.8947487943552446,-0.0521608029778875,-0.8947487943552446
-0.3442693311010103,-1.9860374927520752,1.0,2.3026092263103646,2.0192508859088267,3.0625778993085544,-0.3442693311010103,-0.3453748668002543,-0.3442693311010103
0.28241899634027234,-1.626070261001587,1.0,2.316730176127378,2.00339362124168,3.0628132020433507,0.28241899634027234,-0.3171452933429375,0.28241899634027234
-0.0047156027095240916,-1.2971856594085693,1.0,2.316494395991902,1.9868263800145909,3.051823283052898,-0.0047156027095240916,-0.3313448245417794,-0.0047156027095240916
0.0750574040604679,-1.397842288017273,1.0,2.3202472661949254,1.9799275813145856,3.0501902569405814,0.0750574040604679,-0.1379759740001063,0.0750574040604679
0.06793166990374466,-1.6179754734039307,1.0,2.3236438496901126,1.9689515811241782,3.0456675900390193,0.06793166990374466,-0.21952000380814685,0.06793166990374466
-0.02290245876448438,-2.3582143783569336,1.0,2.3224987267518884,1.9502171032266873,3.032712826081961,-0.02290245876448438,-0.37468955794981884,-0.02290245876448438
0.4238916079959587,-1.421180009841919,1.0,2.3436933071516863,1.9227893009205022,3.0315040843980343,0.4238916079959587,-0.5485560461237027,0.4238916079959587
0.2627704836544975,-1.6296554803848267,1.0,2.356831831334411,1.870376823096131,3.008814673848539,0.2627704836544975,-1.0482495564874217,0.2627704836544975
0.25572769071541934,-1.6518793106079102,1.0,2.369618215870182,1.8090283710650363,2.9812202428371513,0.25572769071541934,-1.2269690406218947,0.25572769071541934
0.3357281905225129,-1.6578006744384766,1.0,2.386404625396308,1.7531487611856933,2.9611581543308056,0.3357281905225129,-1.1175921975868608,0.3357281905225129
0.6362111611692622,-1.2210235595703125,1.0,2.418215183454771,1.6985509875680527,2.9551379207846793,0.6362111611692622,-1.0919554723528124,0.6362111611692622
1.0655244520101625,-1.0530232191085815,1.0,2.471491406055279,1.6710875177085243,2.9834214020225733,1.0655244520101625,-0.5492693971905682,1.0655244520101625
0.8724714268828215,-1.592857003211975,1.0,2.51511497739942,1.6760836864628206,3.0224261568424935,0.8724714268828215,0.0999233750859263,0.8724714268828215
0.9429851770794606,-1.3423198461532593,1.0,2.562264236253393,1.686782847090526,3.067643132703347,0.9429851770794606,0.21398321255410746,0.9429851770794606
0.7316239396184532,-1.5253667831420898,1.0,2.598845433234316,1.6899144614114483,3.0999691083509853,0.7316239396184532,0.06263228641844698,0.7316239396184532
-0.09918167278257783,-1.4258984327316284,1.0,2.593886349595187,1.6627333436906284,3.0810596499965497,-0.09918167278257783,-0.5436223544163976,-0.09918167278257783
-0.1448816533755526,-1.9025721549987793,1.0,2.5866422669264093,1.6485135789968322,3.067297709252745,-0.1448816533755526,-0.2843952938759253,-0.1448816533755526
-0.0334135760883747,-0.7839787006378174,1.0,2.5849715881219906,1.6369174604890562,3.059669407607931,-0.0334135760883747,-0.23192237015551953,-0.0334135760883747
0.09054265048691335,-1.5031557083129883,1.0,2.5894987206463362,1.627178957753656,3.058302631327594,0.09054265048691335,-0.19477005470800446,0.09054265048691335
-0.2632604606529565,-1.1709675788879395,1.0,2.5763356976136884,1.6288049445451651,3.0480339850751976,-0.2632604606529565,0.032519735830183194,-0.2632604606529565
-0.4975689325157795,-2.0042872428894043,1.0,2.5514572509878994,1.6223555733339543,3.023569365823525,-0.4975689325157795,-0.12898742422421616,-0.4975689325157795
-0.5812658644150748,-0.5433958172798157,1.0,2.5223939577671457,1.5958615130879212,2.984835882780739,-0.5812658644150748,-0.5298812049206614,-0.5812658644150748
-0.3404389627503157,-1.73067307472229,1.0,2.50537200962963,1.5718593223177288,2.957639368785985,-0.3404389627503157,-0.4800438154038478,-0.3404389627503157
-0.24022644142403848,-1.6243972778320312,1.0,2.493360687558428,1.551362724653486,2.9365922123621666,-0.24022644142403848,-0.40993195328485665,-0.24022644142403848
-0.417302368629926,-1.561380386352539,1.0,2.4724955691269317,1.5395527875953012,2.9126374860501905,-0.417302368629926,-0.23619874116369566,-0.417302368629926
-0.5753641820853961,-1.134960651397705,1.0,2.443727360022662,1.538422139216037,2.8876540804870268,-0.5753641820853961,-0.02261296758528264,-0.5753641820853961
-0.33911855248232037,-0.9442234635353088,1.0,2.426771432398546,1.5439168274935215,2.8762647227477776,-0.33911855248232037,0.109893765549689,-0.33911855248232037
-0.20070716876021244,-1.0501140356063843,1.0,2.4167360739605352,1.5600415420282117,2.87651575070187,-0.20070716876021244,0.3224942906938022,-0.20070716876021244
-0.18483539623963985,-1.0706803798675537,1.0,2.4074943041485533,1.5662905093895845,2.872158558351473,-0.18483539623963985,0.1249793472274563,-0.18483539623963985
0.1409745623051517,-1.1637325286865234,1.0,2.414543032263811,1.5725617948264472,2.881487229401077,0.1409745623051517,0.12542570873725456,0.1409745623051517
0.3708180259840166,-1.722198486328125,1.0,2.4330839335630117,1.5803222268911516,2.901261065221237,0.3708180259840166,0.15520864129408896,0.3708180259840166
0.5549333116389388,-1.7700189352035522,1.0,2.4608305991449586,1.5746175330405943,2.9214906491459085,0.5549333116389388,-0.1140938770111477,0.5549333116389388
0.47543774257851723,-1.077063798904419,1.0,2.4846024862738845,1.567227982266746,2.9375930731124527,0.47543774257851723,-0.1477910154769635,0.47543774257851723
0.5307866555308483,-1.3237119913101196,1.0,2.511141819050427,1.5569475780408328,2.9546436326824765,0.5307866555308483,-0.20560808451826507,0.5307866555308483
0.81729748641866,-1.2299597263336182,1.0,2.55200669337136,1.5417277886109564,2.9815537454802743,0.81729748641866,-0.304395788597529,0.81729748641866
1.0831228528933146,-0.9474876523017883,1.0,2.6061628360160256,1.5297204642733446,3.0219413340843913,1.0831228528933146,-0.24014648675223516,1.0831228528933146
0.8843469795251568,-0.93017578125,1.0,2.6503801849922834,1.558173741142828,3.0744789042351175,0.8843469795251568,0.569065537389668,0.8843469795251568
0.8192909933178694,-0.7038096189498901,1.0,2.691344734658177,1.598459804193512,3.130241240926113,0.8192909933178694,0.805721261013681,0.8192909933178694
0.8122908097577941,-1.5975873470306396,1.0,2.7319592751460666,1.6330721059116358,3.182848721532848,0.8122908097577941,0.6922460343624737,0.8122908097577941
0.5556190171685493,-1.7432318925857544,1.0,2.759740226004494,1.6551862008536942,3.2180440448390106,0.5556190171685493,0.4422818988411681,0.5556190171685493
-0.15070982172324499,-1.5256198644638062,1.0,2.752204734918332,1.6533203707253352,3.21062286031266,-0.15070982172324499,-0.03731660256717895,-0.15070982172324499
-0.20789610797851132,-1.909471035003662,1.0,2.7418099295194063,1.6559141753199282,3.2030568907899046,-0.20789610797851132,0.051876091891860376,-0.20789610797851132
-0.16270156405600922,-1.2533046007156372,1.0,2.733674851316606,1.6671370609350489,3.2019250729309734,-0.16270156405600922,0.22445771230241274,-0.16270156405600922
0.05711873151245328,-1.1805568933486938,1.0,2.7365307878922285,1.6734606331122366,3.2076582180242443,0.05711873151245328,0.12647144354375417,0.05711873151245328
-0.06091343567177887,-1.0746986865997314,1.0,2.7334851161086395,1.6826950582457285,3.209891515150015,-0.06091343567177887,0.1846885026698386,-0.06091343567177887
-0.011131708898126647,-1.1860175132751465,1.0,2.732928530663733,1.6922502870564924,3.214437647203413,-0.011131708898126647,0.19110457621527743,-0.011131708898126647
0.013869249540219286,-1.1631983518600464,1.0,2.733621993140744,1.7021299370307383,3.220238426563946,0.013869249540219286,0.19759299948491904,0.013869249540219286
-0.3982874790695412,-1.0163109302520752,1.0,2.713707619187267,1.708536530834852,3.2067594421210046,-0.3982874790695412,0.1281318760822714,-0.3982874790695412
-1.0619209334442647,-1.6595146656036377,1.0,2.660611572515054,1.716251469726432,3.1661290319788242,-1.0619209334442647,0.15429877783160073,-1.0619209334442647
-1.122886642146872,-1.3349719047546387,1.0,2.6044672404077103,1.719937752940326,3.121127277178291,-1.122886642146872,0.07372566427787941,-1.122886642146872
-0.6039775517543156,-0.9651370644569397,1.0,2.5742683628199945,1.707369054806924,3.0890073960947753,-0.6039775517543156,-0.2513739626680378,-0.6039775517543156
-0.5407528242370407,-1.3812189102172852,1.0,2.5472307216081425,1.6896232470398438,3.0566666592943696,-0.5407528242370407,-0.3549161553416047,-0.5407528242370407
-0.7578395274583993,-1.6150315999984741,1.0,2.5093387452352225,1.6960391559253292,3.0287505273248545,-0.7578395274583993,0.12831817770970755,-0.7578395274583993
-0.9926982091203485,-1.13922119140625,1.0,2.459703834779205,1.6991377917392108,2.989517049649312,-0.9926982091203485,0.06197271627763179,-0.9926982091203485
-1.4546235948888953,-1.6435242891311646,1.0,2.3869726550347603,1.6926273657252826,2.926196482652148,-1.4546235948888953,-0.130208520278563,-1.4546235948888953
-1.1627710075698516,-1.1176166534423828,1.0,2.3288341046562677,1.6980923987698469,2.8821842553469916,-1.1627710075698516,0.10930066089128498,-1.1627710075698516
-1.0077450415951272,-1.4628098011016846,1.0,2.2784468525765114,1.698713260808687,2.841996974393726,-1.0077450415951272,0.012417240776803062,-1.0077450415951272
-1.015346200881213,-1.0728754997253418,1.0,2.2276795425324507,1.694340455929669,2.7988114843300087,-1.015346200881213,-0.08745609758035844,-1.015346200881213
-0.9273688115136913,-1.6047767400741577,1.0,2.181311101956766,1.6877445839428291,2.758006509083725,-0.9273688115136913,-0.13191743973679948,-0.9273688115136913
-0.9032229244680057,-1.8256065845489502,1.0,2.136149955733366,1.6785038112304163,2.7167097153900515,-0.9032229244680057,-0.18481545424825718,-0.9032229244680057
-0.6320163923242195,-1.4793882369995117,1.0,2.104549136117155,1.6746564422008263,2.6895355111498698,-0.6320163923242195,-0.07694738059179862,-0.6320163923242195
-0.08023519626370934,-1.633849024772644,1.0,2.1005373763039694,1.6718109862182589,2.6846245999934575,-0.08023519626370934,-0.05690911965134937,-0.08023519626370934
0.17149897722340768,-1.0775262117385864,1.0,2.10911232516514,1.661254871060059,2.68479469360029,0.17149897722340768,-0.2111223031639975,0.17149897722340768
-0.20732416086255867,-1.8915791511535645,1.0,2.098746117122012,1.6535486980769543,2.6718829617044815,-0.20732416086255867,-0.1541234596620944,-0.20732416086255867
-0.2941799197693573,-0.9577123522758484,1.0,2.084037121133544,1.6508404752182038,2.6586622570159704,-0.2941799197693573,-0.05416445717500995,-0.2941799197693573
-0.2237563393039732,-1.3661003112792969,1.0,2.0728493041683453,1.650637658145389,2.649775257692412,-0.2237563393039732,-0.00405634145629552,-0.2237563393039732
-0.6765271034641263,-0.762540340423584,1.0,2.039022948995139,1.6647372710927317,2.6322926828706015,-0.6765271034641263,0.28199225894685487,-0.6765271034641263
-0.45716782345452955,-1.7712552547454834,1.0,2.0161645578224126,1.6907934565383878,2.6312928451413904,-0.45716782345452955,0.5211237089131204,-0.45716782345452955
-0.47598057286248885,-1.3473055362701416,1.0,1.992365529179288,1.7067150228088845,2.6234322119969855,-0.47598057286248885,0.3184313254099358,-0.47598057286248885
-0.3313561511647123,-1.5283229351043701,1.0,1.9757977216210525,1.7262356638672505,2.6236741802232513,-0.3313561511647123,0.39041282116731857,-0.3313561511647123
-0.22864342629371315,-0.8373541831970215,1.0,1.9643655503063668,1.7565231186367327,2.635167068998804,-0.22864342629371315,0.6057490953896449,-0.22864342629371315
-0.3090343486649427,-1.5317902565002441,1.0,1.9489138328731197,1.7932050884748305,2.6483673493864517,-0.3090343486649427,0.7336393967619559,-0.3090343486649427
-0.5314531078751239,-1.5536240339279175,1.0,1.9223411774793635,1.816428901165514,2.6447702273774376,-0.5314531078751239,0.4644762538136682,-0.5314531078751239
-0.43794942812273696,-0.982720136642456,1.0,1.9004437060732267,1.837447826354448,2.6434637872549014,-0.43794942812273696,0.42037850377868224,-0.43794942812273696
-0.09534475879943827,-1.1437186002731323,1.0,1.8956764681332547,1.8563996289415163,2.653263811641875,-0.09534475879943827,0.379036051741366,-0.09534475879943827
0.06127829006403296,-1.415562629699707,1.0,1.8987403826364564,1.8758218782226526,2.669067769741562,0.06127829006403296,0.38844498562272456,0.06127829006403296
0.28574400031269764,-1.3143479824066162,1.0,1.9130275826520913,1.889624664335212,2.6889321122058227,0.28574400031269764,0.27605572225118724,0.28574400031269764
0.4431360187606348,-1.6716669797897339,1.0,1.935184383590123,1.9107953265128783,2.7195730139701237,0.4431360187606348,0.42341324355332777,0.4431360187606348
0.5392039715559704,-1.2301193475723267,1.0,1.9621445821679215,1.9445855142082198,2.7625032458622334,0.5392039715559704,0.6758037539068296,0.5392039715559704
0.8090411609056458,-1.127670168876648,1.0,2.002596640213204,1.9779044027923545,2.8146934344575776,0.8090411609056458,0.6663777716826935,0.8090411609056458
0.1440092897417511,-0.7292337417602539,1.0,2.0097971047002914,1.9845695011277762,2.82450004547145,0.1440092897417511,0.13330196670843453,0.1440092897417511
-0.0319745708290764,-1.4185316562652588,1.0,2.0081983761588376,1.9842946888445483,2.8231695184993186,-0.0319745708290764,-0.005496245664557975,-0.0319745708290764
-0.035239404810241126,-0.987531304359436,1.0,2.0064364059183255,1.9880899268155008,2.8245864490398787,-0.035239404810241126,0.07590475941904984,-0.035239404810241126
0.12625632888500604,-1.394884705543518,1.0,2.012749222362576,1.993205651430746,2.832671566033842,0.12625632888500604,0.10231449230490242,0.12625632888500604
-0.05602157316800138,-1.3380515575408936,1.0,2.0099481437041757,2.0157855771636686,2.846626605911096,-0.05602157316800138,0.45159851465845335,-0.05602157316800138
0.15146513600845957,-0.5721830129623413,1.0,2.0175214005045987,2.0808262004619813,2.8983150756988247,0.15146513600845957,1.3008124659662545,0.15146513600845957
0.6960394924340196,-1.9620704650878906,1.0,2.0523233751262997,2.126619368560887,2.9554257180359165,0.6960394924340196,0.9158633619781131,0.6960394924340196
1.1338489412021158,-0.8587862253189087,1.0,2.1090158221864055,2.1633638967494693,3.0212730906013197,1.1338489412021158,0.7348905637716463,1.1338489412021158
0.7006468643290464,-1.7917397022247314,1.0,2.144048165402858,2.1856590653011163,3.0617067275133176,0.7006468643290464,0.44590337103294075,0.7006468643290464
0.4965552426065223,-0.9570679664611816,1.0,2.168875927533184,2.2009593318212035,3.0900234253745986,0.4965552426065223,0.30600533040174405,0.4965552426065223
0.14682614960394247,-1.394561529159546,1.0,2.176217235013381,2.204566392509037,3.0977466702346073,0.14682614960394247,0.07214121375667126,0.14682614960394247
