0,1,2,3,4,5,6,7
0.33752933,0.61454254,0.8447274,0.58243644,-0.24546553,-0.82374954,-0.09066554,0.44719848
0.21399966,-0.32829618,-0.48272365,0.9748812,0.5216815,0.8771234,0.77689976,-0.7994245
0.61081886,0.3688237,0.16678682,-0.7736871,-0.790076,-0.39991537,0.23999633,-0.8106269
-0.38255903,-0.0021258858,-0.32333595,0.7018845,-0.21478334,-0.46553457,0.56912214,-0.28624728
-0.7013632,-0.57232213,-0.7584596,-0.539966,-0.05236489,-0.3145502,-0.5639399,-0.8919136
-0.07046605,0.4278341,-0.54206264,0.37564242,-0.54904807,-0.70223355,0.5680609,0.51485705
0.43223956,-0.060781207,0.81235576,-0.4409646,-0.35038942,-0.41967413,-0.5147887,-0.4983694
-0.151464,0.2208467,0.36577234,0.3185957,0.9644156,-0.48190176,0.59600013,-0.3230386
0.91835356,0.82148033,-0.86505926,0.8363613,0.24325588,-0.49527878,0.644843,-0.5415054
-0.32640642,0.5633061,0.5460983,0.4753738,-0.7614219,-0.84242886,0.3515394,-0.787095
-0.57071733,-0.40646273,-0.32614386,0.264038,-0.58987117,0.25760278,-0.6498141,-0.8737302
0.40786746,0.3375564,0.32806033,0.755692,-0.6742153,-0.95633066,0.24583177,-0.895113
0.91383076,0.34968922,0.843313,-0.07008411,-0.9790985,-0.5194444,0.3201207,0.28878933
0.19322899,-0.01901165,0.598186,0.769061,0.38078284,-0.76464486,-0.52224666,-0.08849756
0.086594835,0.16455083,-0.57876605,-0.26406503,-0.98983014,-0.8988467,0.76920587,0.7203165
-0.36392528,0.5528647,0.46401164,0.44869053,0.7003207,0.010017388,-0.04385063,-0.62864244
0.1940069,0.86925894,0.52440345,-0.6915256,-0.6153308,-0.52711064,0.80621254,-0.45059735
0.18396474,0.8870547,-0.47602588,0.37110677,-0.82182497,-0.8186337,0.51047456,-0.503696
-0.5511993,0.91089964,-0.76551557,0.9368134,-0.7881996,-0.8893762,0.80740464,0.48893732
-0.05486457,-0.28236964,0.6225101,-0.49090904,0.80937046,-0.66955954,0.8831954,-0.008290101
0.89396,-0.38513544,0.8336754,0.56509966,0.10282837,0.7563885,0.42586812,-0.52638996
0.19090016,0.5661548,-0.4983824,0.59897435,-0.18618515,-0.5896721,0.7343395,0.10174166
0.4709555,-0.0333649,0.070023626,-0.7145691,0.3192387,0.09458106,0.26627433,-0.3221414
0.95577466,0.61634254,0.36488056,0.68053246,-0.9164632,-0.85053897,0.5329525,-0.3837224
0.25000218,0.25842434,0.65808314,0.83433336,0.30625865,-0.14589363,-0.9242713,-0.22371209
0.7817128,-0.5479766,0.9034746,0.5340847,-0.7230059,0.012692127,0.56528515,0.082308054
0.71043974,0.6461704,-0.7826301,-0.549958,-0.33574757,-0.76663923,-0.4728063,-0.8126353
0.81650776,0.17877804,0.9561998,0.8194054,0.5632777,0.5058477,0.38755885,-0.84013724
0.8285174,0.55895627,-0.060933143,0.21155585,-0.3475426,-0.8816221,-0.63802487,-0.2220441
0.312278,0.33149892,0.13957612,0.94518983,0.6531002,-0.004156983,0.7411894,-0.8981889
0.15259084,0.22863054,-0.46767598,-0.615793,-0.20366554,-0.09864558,-0.12486201,-0.9197689
0.5102697,-0.2644935,0.7541949,0.327218,-0.8001976,0.15407735,-0.29730782,0.6752893
0.2941367,-0.043594368,-0.32179847,0.44130564,-0.82106566,-0.5439202,0.3596897,-0.59416413
0.82625055,0.8967676,-0.018088156,-0.2681608,-0.022979356,0.1637255,-0.95924366,-0.1032974
-0.31325603,0.9265168,0.44648284,-0.8120284,-0.8959944,-0.33267033,0.73183703,-0.8258668
0.7195265,0.91810834,0.55055773,0.68569565,0.8378562,-0.054696515,0.8101289,-0.62574005
0.3995581,0.8995664,0.8037071,0.07018138,-0.9780248,-0.97090983,-0.1952189,-0.1568591
0.4022624,0.3896654,0.6938517,-0.25952056,-0.4897363,-0.4016637,-0.441804,-0.6380302
0.7558644,0.27680695,0.7616121,0.055997234,-0.18692243,0.39827186,-0.6282069,0.11057159
0.12392243,0.15634517,0.21855775,-0.20718002,-0.6504016,-0.7366863,0.9416027,0.08720442
0.8749131,0.18509611,0.94290423,0.9178764,-0.6577753,0.77917194,0.9118216,-0.09820825
0.86334026,0.65841734,-0.054802354,0.026254393,0.68627024,0.3954136,0.5655074,0.75388455
0.5345246,0.9855053,-0.7153801,0.08382241,-0.8868488,-0.47236514,0.35571256,0.48233983
0.46686462,0.58553267,-0.2785665,-0.44252306,0.1255754,0.63060206,-0.4218087,-0.90906703
0.89935905,0.5711249,0.81353474,0.77409685,-0.8219683,-0.9459138,0.6750768,-0.4304474
0.74672866,0.22761531,-0.3638146,0.51775223,-0.7285366,-0.5707551,0.934726,0.90996164
0.5573606,0.8947136,0.65811056,-0.020693328,-0.6763154,0.64978373,0.6169654,0.13114256
0.7625199,0.65421003,0.33245653,0.90268123,-0.5329438,-0.49669096,0.041404404,-0.8802941
0.3379709,0.33330882,0.30184358,0.52444005,0.017054632,0.19708505,-0.80678433,0.6534443
0.70098877,-0.6180979,-0.024896141,0.6575156,-0.73095775,-0.7254193,0.22880794,-0.94831795
0.74223644,0.8384068,-0.4183389,0.80199236,-0.56477094,-0.8877202,-0.599504,0.35958827
-0.51031303,0.40206906,-0.48140606,0.54790974,-0.78295267,-0.40082896,-0.15061109,-0.87821364
0.15828188,-0.004798572,0.7931671,0.33034363,-0.7677355,0.41973191,0.26391008,-0.81554866
-0.2762726,-0.04019692,-0.33312985,0.6507404,0.68620026,-0.4974817,0.24168612,-0.36017433
-0.31503284,0.65516186,-0.54322356,0.6139864,-0.4524992,-0.9623122,0.26762965,-0.6714064
0.045139015,0.81595016,0.92518544,0.8830711,-0.908763,0.06807879,-0.5949522,-0.796115
0.6397363,0.89895606,-0.20039356,0.8021154,-0.71177,-0.7197742,0.67593324,-0.7647761
0.61629415,-0.01566997,-0.10842329,0.8384018,-0.37950376,-0.9376228,-0.9218612,-0.7880428
0.33203164,0.89396775,0.18200755,-0.34414694,-0.8224909,-0.13987553,0.5485761,-0.97949135
-0.24033736,0.41708806,-0.5054758,0.83886886,-0.54476786,-0.6938203,0.84247094,-0.87876076
-0.21745723,0.9675532,-0.39114726,-0.16095169,-0.44706813,-0.23375334,-0.65806794,-0.72290397
-0.27027863,0.67673707,-0.39079806,0.44955608,-0.825756,-0.7073175,0.44165298,-0.36290777
0.9031532,0.838199,0.98940563,0.3060123,0.57269263,0.63516784,0.49312174,-0.4073592
0.6098926,-0.87524617,-0.9085112,-0.0313817,-0.7443174,-0.9530376,0.47143927,0.2143032
0.059392862,0.6907532,0.6056293,-0.19554566,0.3423889,-0.19984026,0.6851988,0.047889408
-0.7725393,0.2828531,0.4328584,-0.31798565,-0.81291926,0.57163745,-0.8888134,0.028993227
0.8148048,-0.2742811,-0.60398734,0.8186057,-0.7635047,-0.9500125,0.71561915,-0.8063752
0.64935005,0.2760177,-0.3588029,0.32986337,0.47211877,-0.90020007,0.30145293,0.4457175
-0.5424111,0.97619444,-0.71886075,-0.18784696,-0.88567936,-0.8971478,-0.3746142,-0.12817906
0.19473688,-0.52212346,0.8633987,0.6311609,0.23039064,-0.0050818184,-0.58774734,-0.5128648
0.36051852,0.53912246,0.68835884,0.4666688,-0.6329552,-0.8918543,0.44914234,-0.27680594
0.033268567,0.91002357,-0.037927248,-0.21849456,-0.282453,-0.21131106,0.06599419,-0.5290427
-0.07912358,0.21659349,-0.2828672,0.77236104,-0.9377388,-0.54885083,-0.042978358,-0.57092965
0.75235254,0.6287221,-0.3985337,-0.35935715,0.4132127,-0.93590313,-0.021233883,-0.4757059
-0.63870883,-0.2154519,0.37231112,0.3579829,-0.7691913,-0.814564,-0.5376898,-0.18803833
0.11399534,-0.72984064,0.4144909,0.4085348,0.14381953,0.7392082,-0.30121243,-0.6273802
0.46915036,0.9576872,-0.73315036,0.2973211,0.13742612,-0.31663233,0.20199023,-0.071136996
0.17466877,0.12891163,0.96274054,0.7123324,-0.42038712,-0.36354294,0.35892817,0.37103775
0.79273194,0.87125957,-0.5833781,0.63081515,-0.75843525,0.66382384,-0.9195811,-0.42979944
0.056343395,-0.23582676,0.3977131,0.63012344,-0.52162826,-0.9787994,0.3274175,-0.6701441
0.73459256,0.028109772,-0.8489111,0.9488275,-0.47608748,-0.260721,-0.5233836,-0.6686182
-0.3057191,0.77446085,0.89280355,0.08969524,-0.350418,-0.19107766,-0.9820772,-0.5138466
0.79324424,-0.21139471,-0.40574846,0.19832543,-0.9561476,0.25858295,-0.7909071,-0.24221358
0.57899827,0.92466116,0.36526743,0.7941598,-0.9616454,-0.020587455,0.45198697,-0.7871238
0.96097016,0.5889882,-0.7220106,0.011527445,0.32842085,-0.65859085,0.26046988,-0.8998578
0.6974632,0.8321658,0.39622995,0.8808466,0.67520785,0.51969296,-0.25422806,0.2767549
-0.69281995,0.51928014,-0.6521592,0.12673368,-0.38590932,-0.3161514,0.043019563,0.06193746
0.94067264,0.6621419,-0.395678,0.6823677,0.77494043,0.68108386,-0.95913124,-0.84977955
-0.1826439,0.63947225,0.17597666,-0.5916766,-0.7225542,-0.39773062,-0.8844779,0.20883305
-0.24720782,-0.16191986,-0.9053632,0.65552104,-0.09538069,-0.13640955,0.84930146,0.62985337
0.5456995,-0.23081394,0.85164165,0.116306335,-0.74598444,-0.8439051,-0.094510175,-0.15321854
0.8196378,-0.54835653,-0.71981,0.7801244,-0.078857504,0.50260204,-0.8466046,-0.8765435
-0.83212894,-0.427963,0.14938645,-0.69507617,-0.72194386,-0.80271614,0.69939137,0.06616116
0.98131734,0.6772891,0.2102139,0.5442028,0.122377716,0.8116009,0.67046845,-0.5976734
0.6616139,0.7803993,0.44699275,0.15581317,-0.30562612,-0.6390459,-0.8534749,-0.9828813
-0.73343754,0.07312066,0.12221958,0.7136047,-0.044626795,0.011004302,0.4938225,-0.6557034
0.8811328,0.8739545,-0.7717916,0.5460098,0.081823856,-0.92189306,0.6378591,-0.72039413
0.8586935,0.5052908,-0.52291864,0.85836303,-0.62785774,-0.73112476,0.9033303,-0.13390687
0.2926217,0.82040346,-0.119204216,0.85436964,0.5752835,-0.91190404,0.36699823,0.3208046
-0.059596106,0.26103187,0.9317185,0.70977104,-0.30693322,-0.113467194,0.8610402,-0.5146664
-0.052402165,0.5994031,-0.14868447,0.26030737,-0.5763074,-0.6843819,-0.2768881,-0.30613443
0.767824,0.43445015,0.72860575,0.5760795,0.30731267,-0.91117644,0.6544489,-0.15777229
0.6782452,0.93641716,-0.9622534,0.31701648,-0.7343482,-0.899469,0.74341035,-0.53553385
0.27313069,0.9196571,0.10087258,0.81017107,0.52884525,-0.9157888,0.55085754,-0.60772234
0.3545662,0.9647808,-0.5050678,0.8274956,-0.41036662,-0.68804634,-0.4448213,-0.6443598
0.93367016,0.8953019,0.557851,0.4764931,0.001994503,-0.8944566,0.99164975,-0.89746356
-0.015680458,0.4346593,0.8122221,0.866148,-0.88715976,-0.91826046,-0.7556565,-0.7106205
0.31562647,0.5018157,-0.7723392,-0.3214742,0.40895608,-0.57667506,0.7730089,-0.7593406
-0.084297106,0.93035245,0.71139264,0.9547563,-0.6550169,-0.14110096,0.61452305,-0.58377063
0.69422555,0.020610334,-0.42569762,0.33328596,0.13986403,-0.29318178,-0.47212765,-0.9606061
0.764064,-0.42012024,0.7166122,0.01879298,-0.8130161,-0.8433456,0.74624777,-0.3795772
-0.057831835,0.7933029,0.90941715,0.5483811,0.060027763,-0.8737563,0.10246772,-0.9545888
0.9399157,0.7343762,-0.15294902,-0.25773078,-0.19196838,0.407353,0.23403084,0.14082521
0.58816314,0.79484886,0.9513213,-0.64869106,-0.95590097,-0.83856815,-0.24420138,-0.16021127
0.4659653,0.045353036,-0.50877905,0.3632825,0.4534909,-0.40293965,0.48136032,0.03961658
0.24615566,-0.03728764,0.92539626,0.77434075,-0.78735304,-0.6936231,0.91094065,-0.9067794
0.97706336,0.8280209,-0.96972454,0.35553697,0.0030604207,-0.68600893,0.34036765,-0.98936003
0.22091213,0.93635005,-0.52554816,0.5043636,0.8744086,-0.6888817,0.9689304,-0.83486676
0.7370399,0.4881189,-0.5859867,0.39346656,0.6092385,-0.54420894,0.7157288,-0.49570978
0.9136551,0.6936077,0.5461242,0.82708526,-0.67093295,0.037754763,0.7936377,-0.65546685
-0.33574942,0.9798941,-0.66594064,0.20575003,0.7727331,-0.49169067,0.70610774,-0.34556022
-0.13794433,0.64982074,-0.3958706,0.7939925,0.1735841,0.15431982,0.48854688,-0.6535244
0.5712692,-0.45032117,-0.74834156,0.04452561,0.18015754,-0.7262908,0.8940569,-0.9568604
0.5625572,-0.0682926,0.754845,0.7156576,0.48089895,-0.032877214,0.39951187,-0.876383
0.28068826,0.72908735,0.11333415,0.9613359,0.10566788,-0.9423716,0.07200727,0.62792957
0.75667304,0.911108,0.31678274,0.58467406,-0.2636852,-0.7828163,-0.5433844,-0.9094558
0.513756,0.08004302,0.62126505,0.68673885,-0.87553364,-0.14652924,0.37010905,-0.591771
0.72835743,0.8104533,0.92495537,-0.07441816,0.58046913,-0.46544483,0.6458857,0.29346576
0.029155394,-0.116602905,0.78480726,0.51437974,-0.119895644,-0.93068975,-0.5416722,-0.7653532
0.4211294,0.360769,-0.31546596,-0.16306682,-0.3095495,-0.29961902,0.6805446,-0.19399248
0.5785931,0.18455575,0.22336692,0.5527246,0.6079978,-0.37174103,0.0019523253,-0.9650857
0.77236724,0.4420203,0.97409713,0.71734107,-0.1393699,-0.7382594,0.034463387,-0.5713874
0.7666849,0.8921761,0.8739771,0.51205677,-0.3478591,-0.99160415,0.33605874,0.17757404
0.636309,0.8945111,0.90320706,-0.40033013,0.13300474,-0.41727424,0.3088919,-0.3663642
0.9401278,0.26812705,-0.28571874,0.6741444,-0.8060019,-0.74710566,0.62369907,-0.18467179
0.5862235,0.71394515,0.24237008,-0.041594185,0.50496507,-0.3312586,0.7532403,-0.878497
0.093334004,0.25702703,0.13959536,0.5742185,-0.85718,-0.8232361,0.8311717,-0.8161452
0.58589435,0.80954045,0.46548346,-0.022192232,-0.878938,-0.81028783,0.42545813,-0.9341032
0.9562465,0.7468021,-0.2724757,0.8423823,-0.7859552,-0.46506765,-0.49722317,-0.26485652
0.97274,0.30393213,0.520373,0.9435258,-0.1651992,-0.604354,0.16570522,-0.36242503
0.7298537,0.07046891,0.19130036,-0.8725907,-0.79572093,-0.6563993,0.5108406,0.12442923
-0.38086054,0.7803063,0.37169543,0.6722088,0.020622578,-0.37687558,0.78448635,-0.6982182
0.31400535,0.95551383,0.82082707,0.7441191,0.08267207,-0.968634,0.28051275,-0.7007812
0.5682032,0.67006457,0.5804037,-0.49967164,-0.72561264,-0.47961873,0.13374211,-0.5790181
0.59099394,0.7130776,0.94472647,0.7579891,0.8212388,-0.43714312,0.7942784,0.35974926
0.08543026,-0.7454162,-0.62711257,0.5478199,-0.59795,-0.8102449,0.91043586,-0.8598851
-0.07435486,0.9602618,0.39235714,-0.12596388,-0.6146538,-0.704494,0.55605245,-0.53724265
0.70393145,-0.18901896,-0.0970962,0.07116309,0.5040251,-0.20685625,0.70081884,-0.65276915
0.9247185,0.61599267,0.451277,0.77775484,-0.35486364,0.7635663,0.7180617,-0.6613944
0.031797476,-0.5201761,-0.51247936,0.77734745,-0.6327565,-0.71803844,0.7187636,0.0060829367
0.83288497,0.8879982,0.9371883,0.9435608,-0.007471303,-0.78404975,0.0651204,-0.28830162
0.98150766,0.8280464,0.37271857,0.7085537,0.5255758,-0.47575104,0.397922,-0.75874424
0.59491026,0.86047995,-0.58345056,-0.029974956,-0.3006935,-0.55384016,0.58359945,-0.6943501
0.9574594,-0.5251415,0.5225256,0.95793205,-0.7537253,-0.5424002,-0.3853046,-0.4457141
0.85104126,-0.31182283,0.9478652,0.40934315,-0.73286116,-0.3900251,0.81482685,-0.16077837
0.96222496,0.75478375,0.25459468,0.7947937,0.0991742,-0.8911084,0.28627804,-0.8734891
0.78697467,0.69998634,-0.6471517,0.93721455,-0.7484511,-0.8149985,0.059817225,-0.73377275
0.093931176,-0.31155425,-0.23273297,0.73285043,-0.7120198,-0.3974932,0.74043334,-0.8123963
0.58842045,0.725492,-0.5740349,0.066788465,-0.59667534,-0.12839998,0.5474082,-0.094222546
-0.4309198,0.78425944,-0.8104549,-0.5092698,0.47970504,-0.69851017,-0.095488556,-0.8537322
0.1787886,0.45571375,-0.81649905,-0.110046946,-0.18414694,-0.635985,-0.4904317,-0.70349085
0.7324322,0.71254027,0.46604127,0.42129526,0.11181974,0.04068458,-0.08696257,-0.49961695
0.6236783,0.78355503,-0.5852581,0.47249007,0.29453143,-0.5255416,0.83459044,-0.5707034
0.49778727,0.9013263,-0.37943327,0.191689,-0.761794,-0.9778243,0.4795478,-0.14985855
-0.5472301,0.47088575,0.72428066,-0.38001713,0.470101,-0.82048416,0.18230343,-0.6677455
0.8859208,0.6996778,0.14179693,0.37349552,-0.011416058,0.3650096,-0.83009523,-0.81534624
0.25225258,0.1820626,-0.36998263,0.53444815,0.14318609,-0.33921498,0.6551664,-0.6718826
0.91649806,-0.63563913,0.15789875,0.6861071,-0.8386579,-0.8076904,0.9220218,-0.15837793
-0.34871805,0.87359756,0.31089878,0.48835686,-0.008902791,-0.5488963,0.8400382,-0.6419523
0.9464386,0.0019797657,-0.28202802,0.7008147,0.45390874,-0.78540444,0.11656132,-0.3165707
-0.6987679,0.7576694,0.26762345,0.62936467,-0.7029712,0.09574588,0.6099574,-0.8749641
-0.820652,-0.15886755,0.3363049,-0.82324475,-0.0689553,-0.41485587,-0.88343996,-0.8797582
0.7833923,0.3972688,0.72205615,0.8370739,-0.4431335,-0.62039876,0.32052648,-0.3437707
0.77984446,0.6527139,-0.8768855,0.5734899,0.59421957,-0.8931219,0.56141025,-0.58708715
0.44303885,0.6197163,0.21468525,-0.7871402,-0.5761932,-0.75608605,0.75566715,-0.20223147
-0.81350917,0.36471963,0.32079697,-0.6454794,-0.80694586,-0.5589931,0.1434124,-0.4604695
0.09163193,-0.61556673,0.46617156,0.9614465,-0.21893185,0.42108446,-0.794896,-0.72453725
0.05227624,0.5491816,0.12805884,0.05188894,0.6534317,-0.88581175,-0.33318827,-0.36169633
0.9061933,-0.22610693,0.07951613,0.8286979,-0.95802754,-0.29508513,0.77802086,-0.14315763
-0.16377784,0.33578095,-0.37891167,0.1585939,-0.39446497,-0.8556015,0.116415605,-0.36444223
0.9498316,0.20752493,0.32734147,0.008780254,0.4277987,-0.15456657,-0.6127081,-0.6909139
0.7842761,-0.5069667,0.3936507,0.2492761,-0.9205031,0.23076177,0.3215711,-0.14396057
0.6687002,0.1791451,-0.8282105,0.48915395,-0.88271505,-0.7278975,-0.1870614,-0.5384892
0.5155601,-0.20749603,0.69632924,0.4749894,-0.713965,-0.4068459,-0.54305816,-0.6981187
0.30722788,-0.04095087,0.77579504,0.40731046,-0.53225327,-0.9515988,-0.021582857,-0.42087537
-0.01733618,0.32068282,-0.10767445,0.31844705,-0.67934096,-0.72145057,0.37677148,0.039298315
0.4073903,-0.2585731,0.03016598,-0.024484925,-0.5665705,-0.71870875,0.38485354,0.34091294
0.24710926,0.5576507,-0.22669598,0.8782378,-0.75843656,-0.92842436,-0.15164508,-0.81130904
0.9087999,0.8988553,-0.15453225,0.9331657,-0.98267996,-0.774721,0.8997949,-0.2850999
-0.6065022,-0.13043089,0.108729474,-0.23842803,-0.97216827,-0.77579683,0.14435808,-0.10865981
0.65655476,0.59800565,0.23322526,0.8639773,0.61137986,-0.08650654,-0.6941825,-0.8910582
0.9374051,0.86783594,0.4554453,0.09859243,-0.80820453,-0.48157367,-0.9315969,0.2346708
0.50554115,0.86480165,0.3405043,-0.6615908,-0.15382348,-0.41416165,0.16372105,-0.925206
0.3362376,0.40826526,-0.8755029,0.7246486,-0.6574391,-0.2721129,-0.5547349,-0.65039754
0.028547775,0.8635744,-0.10495006,0.72823143,0.7097473,-0.3378456,-0.6025809,-0.9245117
0.7427889,0.8133534,-0.09295368,-0.38916638,-0.9043445,-0.6223886,-0.0029032745,-0.9389697
-0.3543799,0.0064146533,0.9007291,0.81534284,0.55897224,-0.8773217,0.59980947,-0.877139
0.04289711,0.8241277,-0.7317206,0.4455541,-0.62041676,-0.30327445,-0.48022813,-0.013757911
0.67050356,0.5598943,-0.55833554,0.9116677,-0.3688217,0.10183549,-0.48150414,-0.7393693
0.87520605,-0.02948785,0.33416125,0.849802,0.56832176,-0.88286173,-0.84082794,-0.38889724
-0.062140908,-0.20042187,0.6671698,0.5140675,-0.7090572,-0.28075773,0.9300837,-0.44434404
0.5760884,0.5876908,-0.3312933,0.10587385,0.49571308,-0.93450034,-0.26744962,-0.55193186
-0.58561873,0.6937929,-0.004454792,0.4868797,-0.8246413,-0.44572106,0.4910052,-0.46562356
0.5033189,0.07679435,0.8082188,0.45876372,0.675975,-0.54624826,0.018612083,-0.7689525
0.9702569,0.08384358,0.6142782,0.6165379,0.06480637,-0.35587922,-0.26637137,-0.74867356
0.16528507,0.10043427,-0.48379093,0.92438525,-0.9573178,-0.93815017,-0.29459223,-0.11965045
0.10537149,0.24698049,-0.54240525,0.4646644,-0.6067807,-0.9461956,0.70780146,-0.16253586
-0.49526626,0.051991656,-0.0016625806,0.727791,0.048325457,-0.6423478,0.58650553,-0.956933
0.65189815,-0.37723646,0.6300427,0.7602201,-0.34733406,0.31732145,0.4842202,-0.29647443
-0.1992214,0.7267106,0.098375365,0.12683176,-0.8327111,-0.80258346,0.5779712,-0.5751425
0.3533403,-0.37270057,0.22824994,0.8101261,-0.93707436,0.13525818,0.9140034,-0.7379972
0.6834197,-0.8068021,-0.5023739,0.35363,-0.9194707,-0.6031512,0.1492755,-0.80392915
0.80367833,0.59716964,-0.8548959,-0.8183401,-0.8308984,0.5665288,-0.5148713,-0.65261185
0.3116831,0.018009413,-0.13728319,-0.017198833,-0.01512141,-0.21068487,-0.25895056,-0.12987143
0.34651214,-0.15100695,-0.17154217,0.7859284,-0.85588056,0.954031,0.93914664,-0.44922355
0.5369747,0.7207185,-0.5808066,0.6167476,-0.0075753075,-0.910817,0.21935166,0.036087185
0.1399687,0.88222253,0.24035007,0.3123165,-0.10171586,-0.2253876,-0.3219001,0.20851548
0.9263731,0.078021124,0.69072485,0.036167428,-0.9764236,-0.2980119,-0.8716522,0.5710101
-0.6456287,0.34887055,-0.4188974,0.7863128,0.555155,0.06341212,0.20237136,0.053758185
-0.41946018,0.50063825,-0.21492171,-0.023494747,-0.74397993,0.99399644,0.12000886,-0.50713724
0.88409984,0.54213643,0.44999096,0.8030538,-0.94185364,-0.4715933,0.5669683,-0.13768682
0.5786546,0.03471987,0.11840049,0.19631733,0.07113938,-0.91169,-0.5323798,0.1451971
0.85980046,0.039698232,-0.645321,-0.8762201,-0.87616146,-0.85939765,-0.0005771964,-0.027819695
-0.39625248,0.31303757,-0.3357342,-0.077017196,-0.9691234,-0.6980524,-0.21605526,0.66233605
0.83539367,0.83007854,0.82474816,0.9868472,-0.87184966,0.1516571,-0.4269215,-0.94991994
0.2848191,-0.097741805,0.31490391,-0.045533206,0.7807919,-0.18083355,-0.07788228,0.15780848
0.8231642,0.8048146,-0.73527044,0.5747966,0.019353416,-0.7706795,-0.47922918,0.3632697
-0.049330246,0.73701644,-0.5165145,-0.3099767,-0.9132994,-0.5386793,-0.39538994,0.24338272
0.85720193,0.7085624,0.3227372,0.78637755,-0.63243425,-0.15672451,0.53101224,-0.6496073
-0.033202257,0.90753484,-0.943645,0.007556369,0.8939116,0.6975913,-0.4067862,0.09956707
0.85488045,0.46108723,-0.15771274,0.115758166,-0.015174416,-0.3730654,-0.79600704,-0.531983
-0.43126866,0.0024439048,-0.7395687,0.46962026,-0.72418547,-0.94067055,0.6483343,0.6341437
0.3737892,0.7961446,0.690233,0.8943378,-0.9294231,-0.78058594,-0.5746001,-0.03433951
0.43398133,0.7588964,-0.9588825,-0.382967,-0.44869637,-0.88810986,-0.016239805,-0.49092644
0.6878122,0.4914086,0.24075595,0.5090891,-0.6935331,-0.10832059,-0.78026676,-0.726727
0.6094763,0.17358708,-0.722314,0.5699588,0.12682891,-0.5195916,-0.43874255,0.6888686
-0.57822853,0.8975075,-0.31329942,0.01795701,0.19908606,-0.89938074,-0.6028497,-0.2174163
0.7978029,0.14887227,0.8820662,-0.035603847,-0.6125692,-0.46538585,0.014915299,-0.8495955
0.45230216,0.8639106,-0.39325067,0.068019375,0.75979334,-0.40859267,-0.81198865,0.39917186
0.313163,0.6275196,-0.74785584,0.46938816,-0.45722997,-0.3501683,0.85707676,-0.37717503
0.6654999,0.9593964,0.4568766,0.5225442,0.6815903,-0.4062449,0.44191918,0.5930051
0.5664838,0.053960964,-0.1556724,-0.35524115,0.3618197,-0.834406,0.06555818,-0.40654126
0.59259033,0.85320973,0.19552833,0.26201972,-0.7671572,-0.13019747,0.20382245,-0.031812895
-0.41607,0.27770305,-0.5942941,0.8852277,-0.2727278,-0.97039795,0.8945866,-0.73496366
0.51656574,0.9452969,0.4831761,0.8694924,0.8106814,-0.95267,0.8651451,-0.38295934
-0.16790138,0.106226556,-0.16352046,0.0185811,0.67096525,-0.21588229,0.73877263,-0.7657987
0.7292886,0.8073569,-0.26025465,-0.5794275,-0.13565478,0.5698217,0.9256034,-0.7601304
0.45635778,-0.10412439,0.53404564,-0.50830275,-0.27427948,-0.6997448,0.9590323,-0.9006303
0.8649649,0.1349885,0.6638079,0.70871156,0.7119479,-0.38740525,0.13824561,-0.8178447
0.49412903,0.34096634,0.10586853,0.6513038,0.22505413,-0.96172476,-0.56296265,-0.89406097
-0.018137641,0.6784622,-0.23640895,0.25994694,-0.72346574,-0.034740828,-0.08559738,-0.84109336
0.029214412,0.7161516,0.19114836,-0.37161294,-0.7816316,-0.94200224,-0.8797647,-0.27858794
-0.41331506,0.13485602,0.4775865,0.0005410015,0.92825305,-0.5421624,0.7703367,-0.22739935
-0.4673656,0.98327094,0.41771263,0.276038,-0.31561476,-0.8519463,-0.5302142,0.21661603
0.9644363,-0.35347313,-0.472906,0.3675444,-0.69619536,-0.6785157,-0.5675744,-0.79329866
0.95816,0.8526204,-0.64435387,0.7525575,0.49689785,-0.30257607,-0.65020645,-0.27161795
-0.55106354,-0.7132906,0.94569695,0.3042838,-0.10906734,-0.37362692,0.7662182,-0.7821051
0.3553062,0.6209059,0.84858894,0.5555886,0.01726,-0.065590315,-0.7793187,-0.6982583
0.8038865,0.5649166,-0.8250568,-0.13513021,-0.68153673,-0.972282,-0.0067678723,-0.85175
-0.47827515,0.92485,0.5390018,0.023987161,-0.5616133,-0.8657547,-0.8907437,0.044216275
0.6408031,-0.3213325,0.9309265,0.84576356,-0.7227497,-0.010182446,0.9656021,-0.7624363
0.77668935,0.6916966,-0.80047536,0.36909908,0.14342682,0.31554893,-0.8784456,-0.20946252
-0.5569812,0.9517023,0.61518025,0.5328042,0.12590997,-0.4838255,0.65813243,-0.19879813
0.54744446,-0.06647835,-0.4069172,0.61588335,-0.97838366,-0.9711733,-0.7982205,-0.5401825
0.97775143,0.8069356,0.7662479,0.67840326,-0.25762182,-0.8649374,-0.075785026,0.03996915
0.4852309,-0.79960483,0.70548743,-0.4814746,-0.73534817,-0.86088824,0.12181808,0.10920549
0.41993695,0.5552644,0.85172844,0.8165419,-0.53379476,-0.5670552,0.766489,0.100223064
0.565853,-0.60036165,0.9026227,0.6380135,0.8545321,-0.7394098,0.39495817,0.330801
0.37497815,0.38806024,0.67294943,0.6117345,0.03284521,0.122188896,-0.80922455,-0.81813455
0.59035736,0.7680862,-0.78664196,-0.5321452,-0.92736936,-0.58768475,-0.56348217,-0.8431514
-0.65383947,-0.75731647,0.374842,0.8460551,-0.7123912,-0.6478418,0.50773096,0.59576297
